c:\flsr-hook\2.0\int\mark plugin\release\vc143.pdb
c:\flsr-hook\2.0\int\mark plugin\release\main.obj
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.cfg
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.lib
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.exp
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.dll
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.ilk
c:\flsr-hook\2.0\bin\release\plugins\mark plugin\mark.pdb
c:\flsr-hook\2.0\project\..\bin\release\plugins\mark plugin\mark.pdb
c:\flsr-hook\2.0\project\..\bin\release\plugins\mark plugin\mark.ilk
c:\flsr-hook\2.0\project\..\int\mark plugin\release\mark_plugin.vcxproj.filelistabsolute.txt
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\cl.command.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\cl.read.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\cl.write.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\copyfile.command.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\copyfile.read.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\copyfile.write.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\link.command.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\link.read.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\link.write.1.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\link.write.2u.tlog
c:\flsr-hook\2.0\int\mark plugin\release\mark plugin.tlog\vcpkginstallmanifestx86-windows.read.1u.tlog
