cmake 3.25.1
features core
libsodium 31144c6e3bd2844df4b367642b36bf053a567ad17e1b3b8392ddf34880c9d683
make-pkgconfig-required.patch 63e7ac98a2dc84506848cd285a2a102fd90a1923160bf1ec32281c4957ecaf71
nlohmann-json c9db514c78c846d10fbe404fda222f4a7296e4a6650e7eb37de0bfcea0d15d3d
openssl be6854cb2f600316a0eabd7fa3ee4abe2b7167e4f5a61f08b250fb0599910931
opus ccf6b122abf7c249e597336b6686f524c99cb2d0cd9ad2406ba61ab3f583b8b9
portfile.cmake 454cb3ab059593995bce797af0aa6e77af0d3865bf1191c67a31fd3abf615027
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-326789df0f80b954539b8319acdce41a1be49d99
usage f8ed10c7f7b55b1ce63650990d88907e35d7a402ec744ae387b134c14e282199
vcpkg-cmake 265919c7912e0a2954dd363c6c6ce424b3a14d434e5b15b5791ed373f8dc3477
vcpkg-cmake-config f3ef9e805c26f6635e6743b0b0046843b0e4b230e65a07caed529dc8f12e14b5
vcpkg.json 0ab618801fdc9cf6d233aea309fc11af2b4107b4a689fc2493d7745ce1e19544
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 9970fb49b31bf1ae30da13099dcfcd81ff7f6c8d5366b905fc30a6a400f147a3
