cmake 3.25.1
cmake_get_vars\CMakeLists.txt bdc53ed6145020cef00097fe45dc60e00c91e7e5d4cfdfa558e8fc3b615ce792
features core
portfile.cmake bbcf9d6b88dd539617f4cfc1f76acbbe9a6e31fc373d79c1c626278768ea2e2a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-a85a01aec0019984deb81775bdb4e0573e26c569
vcpkg-cmake 265919c7912e0a2954dd363c6c6ce424b3a14d434e5b15b5791ed373f8dc3477
vcpkg-port-config.cmake 4fd4c2e909bbdf069eb3c59b4b847b0b386cdb41840714e12b34b7eff41f9e22
vcpkg.json d60582bc17253e5c0869624cc077ecad35ccda1ebedbc4a1af822884dba0a5ff
vcpkg_cmake_get_vars.cmake da894e0dafa6ef0acdc641f12b02633f273322d86a6d2e7065dc56134478cea3
