cmake 3.25.1
features core
fix-pkgconfig-version.patch b1998186940daff04e5c332fbb7f27f756cf5c2227f6e8c3f37f2fb2e8222286
portfile.cmake 7308032f0c764c3dc78b5f5fb05f4fd1cc33805691c5af90d744417dfeab9360
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-326789df0f80b954539b8319acdce41a1be49d99
vcpkg-cmake 8e4c7f30a47ac01c42dda6f3b7dddffabaf2e637cd3c5de651e83df2ee31c583
vcpkg-cmake-config 55ff33c70e234a6f4680c2f668847672748eec759629bef543255e298b6fb997
vcpkg.json d3772440189e139715328ab3da1ceda1b184edd9eb56ff622f155a066e5b976d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
