c:\flsr-hook\2.0\int\npc control\release\vc143.pdb
c:\flsr-hook\2.0\int\npc control\release\main.obj
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.cfg
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.lib
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.exp
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.dll
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.ilk
c:\flsr-hook\2.0\bin\release\plugins\npc control\npc.pdb
c:\flsr-hook\2.0\project\..\bin\release\plugins\npc control\npc.pdb
c:\flsr-hook\2.0\project\..\bin\release\plugins\npc control\npc.ilk
c:\flsr-hook\2.0\project\..\int\npc control\release\npc_control_plugin.vcxproj.filelistabsolute.txt
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\cl.command.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\cl.read.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\cl.write.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\copyfile.command.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\copyfile.read.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\copyfile.write.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\link.command.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\link.read.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\link.write.1.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\link.write.2u.tlog
c:\flsr-hook\2.0\int\npc control\release\npc control.tlog\vcpkginstallmanifestx86-windows.read.1u.tlog
